user_id,app_id,signed_up_on,last_login_date
61f91a6d-66e4-4e4d-91bd-1823299a1edc,sikka,2022-11-26,2022-11-26
5baab7e2-f5ad-4f9d-b749-9d8e9bee9d2d,sikka_pro,2022-11-26,2022-11-29
aff26172-41d6-4e69-9b02-48011fe35804,sikka,2022-11-26,2022-11-29
33316cee-4769-4c12-a4e6-60172a06768c,sikka_pro,2022-11-26,2022-11-26
ebe78f6d-27fc-4d78-8a84-facd421c4e7d,sikka_pro,2022-11-26,2022-11-26
b06fa72c-5614-4770-830c-32938f8c476b,sikka,2022-11-26,2022-11-26
5b54a20e-a231-4879-94d8-076f90d73ca7,sikka,2022-11-26,2022-11-26
50e66bc8-76c3-41df-87cc-fdda8ed58333,sikka,2022-11-26,2022-11-26
8a488246-83d3-4028-b216-85ee8c3e504d,sikka,2022-11-26,2022-11-29
9dfb189d-e520-4043-be66-a428e0c56602,sikka,2022-11-26,2022-11-26
fb2d4a5d-b129-45d1-88c9-3ddd8eaed23f,sikka,2022-11-26,2022-11-26
2ac81b5c-b167-4aaa-876f-b33e32c98630,sikka_pro,2022-11-26,2022-11-26
06d482fe-f418-4f55-92d8-07aa3f033fd1,sikka,2022-11-26,2022-11-27
1e4f284c-afcd-4342-b3ac-c5dd689c4258,sikka,2022-11-26,2022-11-28
f04a2793-04ff-4c72-b94a-758aa213afdd,sikka,2022-11-26,2022-11-28
033c38d4-fd46-45a2-b09a-18d637c54129,sikka,2022-11-26,2022-11-28
ca265fd5-edc8-4517-9713-0650f7ef9ecf,sikka,2022-11-26,2022-11-26
e6c5b44c-ba92-4f89-9259-34bbe2298e8c,sikka,2022-11-26,2022-11-26
7a306fcd-712c-4ad5-99ea-76ccf7359846,sikka,2022-11-26,2022-11-28
7ce6abed-2a8f-4172-a287-ce7278d2222c,sikka,2022-11-26,2022-11-26
e5c792a3-9cd9-4d10-a7b5-e5ee0f0f5fad,sikka,2022-11-26,2022-11-26
ec8d32af-2884-4d34-a713-64dacd72eb31,sikka,2022-11-26,2022-11-26
35e5d136-60f4-4f3e-a2da-634933ae139f,sikka,2022-11-26,2022-11-26
bf6bc6ad-bdf0-4827-a08a-a2cbadcc5108,sikka_pro,2022-11-26,2022-11-27
c51167f6-ff5c-49a8-ae3a-ba5d0c2cccaf,sikka,2022-11-26,2022-11-26
930d09c6-9d51-47f6-aa29-e24d286061b6,sikka,2022-11-26,2022-11-27
112f1ddb-58d2-4a02-a69d-e6905e9dad27,sikka,2022-11-26,2022-11-26
3c763d79-1188-40f7-ba77-6b32724dcf6a,sikka,2022-11-26,2022-11-26
0bdf2e4e-c610-4196-b8be-f08e24e97058,sikka,2022-11-26,2022-11-26
30867418-1a42-44eb-966a-a6b3255b8411,sikka,2022-11-26,2022-11-26
3a238be4-6cc0-4d68-8912-5fb002611dc5,sikka,2022-11-26,2022-11-26
ae5096d9-fa15-443d-9f30-c9a46abf4359,sikka,2022-11-26,2022-11-29
aea58daf-f2e4-4f26-a32d-ef523795c7ec,sikka_pro,2022-11-26,2022-11-29
ec82a57d-6d07-421c-a7a9-c3a2c47b9a0d,sikka,2022-11-26,2022-11-28
be19593d-8df3-4bf7-bbc4-f2487ac544ab,sikka,2022-11-26,2022-11-29
e4635670-d36f-485f-a290-223fca52b175,sikka,2022-11-26,2022-11-26
1c45ae08-1b1b-4c8e-9860-76cf2688f7d1,sikka_pro,2022-11-26,2022-11-27
af75916c-7d2b-4301-9659-18710d6141c7,sikka_pro,2022-11-26,2022-11-27
f5a888fe-f92d-44ed-899f-ef0a8ee7e0f2,sikka_pro,2022-11-26,2022-11-28
a8d4665e-741b-4532-ac10-3d91614eb15e,sikka_pro,2022-11-26,2022-11-27
67d4464d-62b8-4d5e-85f2-4144a732b154,sikka_pro,2022-11-26,2022-11-28
15129061-e4cc-4676-82b8-f9f78bb40fb0,sikka_pro,2022-11-26,2022-11-28
30abd43c-7435-40db-a565-d2258190367f,sikka_pro,2022-11-26,2022-11-28
d0213a98-fcb0-4b1d-b795-ed89ddc61f9a,sikka_pro,2022-11-26,2022-11-29
eda8e648-2a6d-4a5b-ba64-ac2b2739ae91,sikka_pro,2022-11-26,2022-11-29
417bcb37-44cf-43c3-ba51-5d39c825caf7,sikka_pro,2022-11-26,2022-11-29
f3375d83-3d8e-416f-a97d-c8e0f03f2b2d,sikka_pro,2022-11-26,2022-11-28
35e00b76-c4d1-436b-b7f1-3c05af5d222a,sikka_pro,2022-11-26,2022-11-27
94c1a32a-de5c-4911-b7ad-f245a57b6d10,sikka_pro,2022-11-26,2022-11-29
b2bfe990-e4c5-46c7-ad6e-07e3eed076fe,sikka_pro,2022-11-26,2022-11-26
194fd1ab-1fbf-4948-aa23-5edc7d05f33c,sikka_pro,2022-11-26,2022-11-26
e9812a7b-a60f-4b07-b888-82b0bd45bb80,sikka_pro,2022-11-26,2022-11-29
805763d6-87b3-40c7-bb84-dd663669c836,sikka_pro,2022-11-26,2022-11-27
c17a165e-9052-4780-a6f9-03fed42aabb3,sikka_pro,2022-11-26,2022-11-29
fc9a28b1-3f81-41c6-96d9-daf0e850892e,sikka_pro,2022-11-26,2022-11-26
792b3da8-618b-4bbe-996c-63f45820327a,sikka_pro,2022-11-26,2022-11-27
fe1a886f-08c0-4cd2-9e0b-27494ee4fef5,sikka_pro,2022-11-26,2022-11-26
0e205d6d-d50b-4dba-a0cd-0355b4f2cc49,sikka_pro,2022-11-26,2022-11-29
bba5bdf4-9728-42c3-8897-a7dc73ec3594,sikka_pro,2022-11-26,2022-11-26
a83cc0e7-637c-464c-b6ad-407c6c94a633,sikka_pro,2022-11-26,2022-11-27
18f9d5c1-c378-4c3a-b829-f5d81ca03653,sikka_pro,2022-11-26,2022-11-27
